id_category;name;description;position;active;
"1";"Корень";"";"0";"1";
"2";"Главная";"";"0";"1";
"3";"Петарды";"Петарды являются одним из старейших видов пиротехнических изделий. Благодаря своему впечатляющему звуковому эффекту они пользуются большой популярностью на праздниках. Петарды оптом продаются на нашем сайте и быстро находят своих покупателей благодаря своей широкой известности и невысокой цене. Купить петарды оптом можно, подобрав в нашем ассортименте понравившиеся изделия по различным параметрам. В частности, в каталоге представлены популярные петарды корсар оптом.";"100";"1";
"39";"Фитильные";"";"101";"1";
"40";"Терочные";"";"102";"1";
"32";"С чекой";"";"103";"1";
"31";"Связки";"";"107";"1";
"33";"С эффектами";"";"108";"1";
"4";"Ракеты";"Ракеты станут отличным дополнением к празднику на любой вкус. В каталоге представлены ракеты оптом от различных производителей. Ракета имеет один, но мощный заряд, обеспечивающий яркий эффект на большой высоте. Купить ракеты оптом можно, исходя из различных параметров. Все представленные ракеты имеют высокое качество и надежность, поэтому оставят лишь приятные впечатления у покупателей.";"200";"1";
"38";"Наборы";"";"201";"1";
"34";"Со свистом";"";"202";"1";
"49";"Складные";"";"203";"1";
"5";"Вертушки";"Вертушки бывают разных типов: одни ярко и забавно крутятся на земле, другие взмывают в небо, производя необычный динамичный эффект рассыпающихся по спирали искр. Вертушки оптом станут отличной покупкой как для взрослого, так и для детского праздника. Но, конечно, важно, чтобы запускали пиротехнические изделия именно взрослые люди. Купить вертушки оптом – хорошая идея, чтобы позабавить своих гостей любого возраста.";"300";"1";
"35";"Наземные";"";"301";"1";
"36";"Летающие";"";"302";"1";
"41";"С салютом";"";"303";"1";
"6";"Фонтаны";"Пиротехнические фонтаны всегда завораживают взгляд и вызывают восхищение ярким и необычным эффектом. Фонтан оптом настольный можно использовать в помещении для украшения домашнего торжества. Фонтан оптом на улице станет «изюминкой» летней вечеринки или новогоднего праздника. Фонтаны оптом купить можно любого вида, высоты и эстетического исполнения, все зависит от пожеланий покупателя и самого торжества.";"400";"1";
"37";"Дымовые";"";"401";"1";
"42";"Конусные";"";"402";"1";
"43";"Фигурные";"";"403";"1";
"44";"Вращающиеся";"";"404";"1";
"45";"С салютом";"";"405";"1";
"106";"Настольные";"";"406";"1";
"7";"Римские свечи";"Римские свечи различаются по количеству залпов и представляют собой настоящий фейерверк, упакованный в одну трубку. Римские свечи оптом можно выбрать по наличию эффектов, их длительности, а также выбрать сразу связку свечей для настоящего праздничного салюта. Купить римские свечи на праздник – отличная идея, чтобы порадовать своих друзей и родных.";"500";"1";
"108";"По калибрам";"";"500";"1";
"55";"менее 0,7 дюйма";"";"501";"1";
"50";"0,7-0,9 дюйма";"";"502";"1";
"51";"1,0-1,4 дюйма";"";"503";"1";
"52";"более 1,4 дюйма";"";"504";"1";
"110";"Кол. залпов";"";"510";"1";
"111";"менее 8 залпов";"";"511";"1";
"112";"8-10 залпов";"";"512";"1";
"113";"более 10 залпов";"";"513";"1";
"46";"1 эффект";"";"520";"1";
"47";"Неск.эффектов";"";"530";"1";
"48";"Связки свечей";"";"540";"1";
"8";"Фестивальные шары";"Фестивальные шары помогут сделать любой праздник красивым и незабываемым. Яркие шары «распускаются» в небе один за другим, создавая атмосферу радости и торжественности события. Фестивальные шары оптом от производителя имеют высокое качество и хорошо продуманное эстетическое исполнение. Диаметр фестивальных шаров бывает разный, что позволяет создать эффект многомерного фейерверка или использовать только один диаметр.";"600";"1";
"57";"1,5 дюйма (38 мм)";"";"601";"1";
"58";"1,7 дюйма (43 мм)";"";"602";"1";
"60";"1,9 дюйма (48 мм)";"";"603";"1";
"59";"2,0 дюйма (51 мм)";"";"604";"1";
"61";"2,5 дюйма (64 мм)";"";"605";"1";
"9";"Батареи салютов";"Фейерверк – это то волшебство, с которым у каждого ассоциируется ощущение праздника. Это «изюминка» вечера и незабываемые впечатления всех гостей. Батареи салютов оптом различаются по количеству залпов, калибру, количеству уровней и эстетическому исполнению. По всем этим параметрам на нашем сайте можно подобрать батареи салютов оптом, которые наилучшим образом будут соответствовать тому или иному мероприятию.";"700";"1";
"107";"По калибрам";"";"700";"1";
"62";"менее 0,8 дюйма";"";"701";"1";
"63";"0.8 дюйма";"";"702";"1";
"65";"1,0 дюйм";"";"703";"1";
"125";"1,1 дюйма";"";"704";"1";
"64";"1.2 дюйма";"";"705";"1";
"66";"1,25 дюйма";"";"706";"1";
"67";"более 1,3 дюйма";"";"707";"1";
"68";"Комбинированные";"";"708";"1";
"114";"Кол. залпов";"";"710";"1";
"115";"менее 10 залпов";"";"711";"1";
"116";"10-19 залпов";"";"712";"1";
"117";"20-29 залпов";"";"713";"1";
"118";"30-39 залпов";"";"714";"1";
"119";"40-49 залпов";"";"715";"1";
"120";"50-69 залпов";"";"716";"1";
"121";"70-99 залпов";"";"717";"1";
"122";"100-149 залпов";"";"718";"1";
"123";"150-199 залпов";"";"719";"1";
"124";"более 200 залпов";"";"720";"1";
"72";"Многоуровневый";"";"720";"1";
"73";"С оконцовкой";"";"725";"1";
"69";"Веерные";"";"730";"1";
"70";"С фонтаном";"";"735";"1";
"76";"Модульная";"";"736";"1";
"77";"3Д";"";"737";"1";
"75";"Элитная";"";"745";"1";
"71";"Тематика";"";"750";"1";
"74";"Зимняя";"";"751";"1";
"78";"Новогодняя";"";"752";"1";
"109";"Рождество";"";"753";"1";
"79";"Военная";"";"754";"1";
"80";"Подарочная";"";"755";"1";
"81";"Свадебная";"";"756";"1";
"82";"Романтическая";"";"757";"1";
"83";"Для милых дам";"";"758";"1";
"84";"Для мужчин";"";"759";"1";
"85";"Для детей";"";"760";"1";
"86";"Для молодежи";"";"761";"1";
"87";"Сказочная";"";"762";"1";
"88";"С юмором";"";"763";"1";
"10";"Бенгальские свечи";"Бенгальские свечи – это радость из детства. Холодные искры, которые можно ловить руками, чем не чудо? Бенгальские свечи оптом станут отличным выбором для любого праздника, особенно для детского, потому что позволяют малышам в прямом смысле прикоснуться к волшебству. Бенгальские огни оптом бывают разной длины, некоторые могут гореть несколько минут. Сегодня бенгальские свечи оптом купить можно разных цветов, с эффектами или без эффектов.";"800";"1";
"22";"Малые";"";"801";"1";
"23";"Средние";"";"802";"1";
"24";"Крупные";"";"803";"1";
"25";"Цветные";"";"804";"1";
"26";"Фигурные";"";"805";"1";
"27";"С эффектами";"";"806";"1";
"11";"Хлопушки";"Хлопушки оптом на любом празднике сразу привлекают внимание благодаря громкому звуку, яркой россыпи цветных конфетти, серпантина, а иногда и сюрпризом внутри. Хлопушка купить оптом – отличная идея для любого торжества. Многообразие внешнего исполнения и внутренней начинки позволяет сделать эффект от хлопушек более ярким. Хлопушки оптом от производителя изготавливаются из высококачественных материалов, что исключает риск при их правильном использовании.";"900";"1";
"100";"С серпантином";"";"901";"1";
"101";"С конфетти";"";"902";"1";
"102";"С сюрпризом";"";"903";"1";
"103";"Макси";"";"904";"1";
"104";"Супер";"";"905";"1";
"105";"Наборы";"";"906";"1";
"12";"Пневмохлопушки";"Пневмохлопушки оптом часто служат для развлечения гостей и создания необычного впечатления о празднике. Особенностью пневмохлопушек является то, что они приводятся в действие не воспламенением пиротехнического состава, а под действием сжатого газа. Поэтому пневмохлопушки оптом – это приятное и безопасное украшение праздника, доступное как взрослым, так и детям под присмотром.";"1000";"1";
"96";"20 см";"";"1001";"1";
"97";"30 см";"";"1002";"1";
"98";"60 см";"";"1003";"1";
"99";"100 см";"";"1004";"1";
"13";"Светящиеся палочки";"";"1100";"0";
"14";"Небесные фонарики";"Невесомые и яркие небесные фонарики плывут в вышине, как светящиеся облачка. Радостно наблюдать, как они поднимаются над землей, унося ввысь чье-то прошептанное желание! Для кого-то запуск небесных фонариков уже стал традицией, а для кого-то это исключительно элемент праздничного торжества. В любом случае, небесные фонарики оптом приобрели большую популярность в нашей стране. Оптом купить небесный фонарик можно разнообразной формы и цвета.";"1200";"1";
"89";"Бриллиант";"";"1201";"1";
"90";"Корона";"";"1202";"1";
"91";"Овал";"";"1203";"1";
"92";"Сердце";"";"1204";"1";
"93";"Цилиндр";"";"1205";"1";
"15";"Украшения для торта";"";"1300";"0";
"16";"Оборудование";"";"1400";"0";
"17";"Факелы";"Цветной дым оптом всегда производит яркое впечатление. Факелы оптом часто используют на праздниках и фотосессиях, во время организованных шествий. Фаер купить оптом можно разных цветов. Различается время горения файера оптом. В нашем каталоге можно купить оптом фальшфейер, дымовые шашки оптом, факелы, цветной дым купить оптом. Оптовая продажа фальшфейеров осуществляется по ценам производителя, широкий ассортимент уже в наличии на складе.";"1500";"1";
"94";"Дымовые";"";"1501";"1";
"95";"Огневые";"";"1502";"1";
"18";"Пистоны";"";"1600";"0";
"19";"Дневн.фейерверки";"";"1700";"0";
"20";"Подарочные наборы";"";"1800";"1";
"21";"Прочее";"";"1900";"1";
"126";"1000";"";"1901";"0";
"127";"00";"";"1902";"0";
"128";"1000";"";"1903";"0";
"129";"00";"";"1904";"0";