Product ID|Active (0/1)|Name *|Categories (x,y,z...)|Price|Налог ID|Оптовая цена|Распродажа (0/1)|Величина скидки|Процент скидки|Скидка с (yyyy-mm-dd)|Скидка по (yyyy-mm-dd)|Артикул|Артикул поставщика|Поставщик|Производитель|R1|R2|R3|Штрих EAN13|Штрих EAN13|Штрих EAN13|Штрих UPC|Экол. налог|Ширина|Высота|Глубина|Вес|Кол-во|Мин. кол-во|Видимость|Доп расходы доставка|Ед. изм|Ед. изм Пост|К-нт передачи|Текст фасовки|Страна происх.|Сертификат|Сертификат полный|ГТД|Ед. изм 2|Цена|Короткое описание|Описание|Метки (x,y,z...)|Meta title|Meta keywords|Meta description|URL rewritten|Текст в наличии|Текст на заказ|Доступен (0/1)|Дата доступен|Дата создания|Отображать цену (0/1)|URL фото (x,y,z...)|Удалить фото (0/1)|Характеристика (Name:Value:Position)|Доступен только онлайн (0/1)|Состояние|Настраиваемый (0 = No, 1 = Yes)|Загружаемые файлы (0 = No, 1 = Yes)|Текстовые поля (0 = No, 1 = Yes)|Действия когда нет в наличии|ID магазина|Расширенное управление (0 = No, 1 = Yes)|Количество (0 = Страница, 1 = Склад)|Склад ID
1732|1|Световое фейерверк-шоу "Волшебный фонарь"  (игрушк|21|1018.50|0|869.00||||||2170|2170|1|0|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2170.jpg|1|||new||||2|1^4^5^6|1|1|
1733|1|Световая бенгальская свеча "Звёздная пыль" (игрушк|21|147.87|0|140.00||||||2402|2402|1|0|1|1|36||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2402.jpg|1|||new||||2|1^4^5^6|1|1|
1734|1|Светящаяся ракета "Дракон" (игрушка "Dragonfire Ni|21|636.13|0|594.50||||||2406|2406|1|0|1|1|6||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2406.jpg|1|||new||||2|1^4^5^6|1|1|
1735|1|Помповый бластер "Римская свеча" (игровой набор "R|21|636.13|0|523.70||||||2408|2408|1|0|1|1|6||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2408.jpg|1|||new||||2|1^4^5^6|1|1|
1736|1|Светящаяся ракета "Молния"|21|254.62|0|220.00||||||2410|2410|1|0|1|1|8||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2410.jpg|1|||new||||2|1^4^5^6|1|1|
1737|1|Шоу "Весёлая карусель"|21|381.50|0|351.90||||||2412|2412|1|0|1|1|20||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2412.jpg|1|||new||||2|1^4^5^6|1|1|
1738|1|Свистящие шары "Весёлый проныра" (игровой набор "S|21|381.50|0|330.00||||||2415|2415|1|0|1|1|6||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2415.jpg|1|||new||||2|1^4^5^6|1|1|
1740|1|Шоу конусных фонтанов "Огненная фантазия" (игровой|21|1315.12|0|999.00||||||2451|2451|1|0|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|2|                    | .  .    -  .  .                                                                                                                                                                                                                                          |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/2451.jpg|1|||new||||2|1^4^5^6|1|1|
2107|1|Ха-ра-шо!|9^71^88^114^116|499.00|0|499.00||||||Е-С226|Е-С226|1|2|1|1|24||||||12.000000|10.000000|10.000000|0.750000||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00008        |ЩШ01.А.00008 0464024 ООО "ИЦ "ПИРОТЕСТ" ООО "Русский фейерверк" RP-01/16 от 02.02.2016 29.11.2016-28.11.2019                                                                                                                                              |10130080/210416/0013425  |||4 эффекта:<BR><BR>1. Красная сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>2. Зеленая сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>3. Синяя сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>4. Красно-желтая сфера (пион) и облако трещащих разрывов (трещащий дождь).|4 эффекта:<BR><BR>1. Красная сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>2. Зеленая сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>3. Синяя сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>4. Красно-желтая сфера (пион) и облако трещащих разрывов (трещащий дождь).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/91CfUCR4cMQ?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/e-c226.jpg|1|Количество залпов:16:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:18:4||new||||2|1^4^5^6|1|1|
2111|1|Любовь морковь|9^71^73^81^82^88^114^120|2960.00|0|2960.00||||||Е-С250|Е-С250|1|1|1|1|6||||||27.500000|12.500000|15.000000|2.500000||1|||0|0|1|за 1 шт.|1|МН09.А.00183        |МН09.А.00183 0333416 НПК "ТехСервис" ООО "Русский фейерверк" RR-01/15 от 05.02.2015 08.12.2015-07.12.2018                                                                                                                                                 |10130080/230615/0014265  |||1. Красная звезда разрывается красными и белыми мерцающими звездами. 2. Зеленая звезда разрывается фиолетовыми и зелеными звездами. 3. Серебряная звезда разрывается серебряными и золотыми мерцающими звездами. 4. Красная звезда разрывается красными звездами с золотыми хвостами. 5. Зеленая звезда разрывается зелеными звездами с золотыми хвостами. 6. Залп золотых трещащих разрывов.|1. Красная звезда разрывается красными и белыми мерцающими звездами. 2. Зеленая звезда разрывается фиолетовыми и зелеными звездами. 3. Серебряная звезда разрывается серебряными и золотыми мерцающими звездами. 4. Красная звезда разрывается красными звездами с золотыми хвостами. 5. Зеленая звезда разрывается зелеными звездами с золотыми хвостами. 6. Залп золотых трещащих разрывов.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/imK3DBIqLkM?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/е-с250.jpg|1|Количество залпов:66:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:60:4||new||||2|1^4^5^6|1|1|
2112|1|Ба-бах!|9^73^114^117^117^117|840.00|0|840.00||||||Е-С258|Е-С258|1|2|1|1|12||||||12.500000|12.000000|12.000000|1.333333||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00027        |ЩШ01.А.00027 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/210416/0013425  |||5 эффектов:<BR><BR>1. Разрыв красными звездами с пышными хвостами (кокос) и синие огни.<BR><BR>2. Красно-фиолетово-зеленая сфера (пион).<BR><BR>3-4. Выстреливает подряд:<BR><BR>Разрыв серебряными звездами с пышными хвостами (кокос) и синяя сфера (пион).<BR><BR>Белое мерцание и облако трещащих разрывов (трещащий дождь).<BR><BR>5. Красочная концовка: Множество серебряных ниспадающих нитей (парча) и белое мерцание.|5 эффектов:<BR><BR>1. Разрыв красными звездами с пышными хвостами (кокос) и синие огни.<BR><BR>2. Красно-фиолетово-зеленая сфера (пион).<BR><BR>3-4. Выстреливает подряд:<BR><BR>Разрыв серебряными звездами с пышными хвостами (кокос) и синяя сфера (пион).<BR><BR>Белое мерцание и облако трещащих разрывов (трещащий дождь).<BR><BR>5. Красочная концовка: Множество серебряных ниспадающих нитей (парча) и белое мерцание.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/zKqQwJ4TMl8?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/ес258.jpg|1|Количество залпов:25:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
2123|1|Драйв|9^73^114^116|950.00|0|950.00||||||Е-С350|Е-С350|1|0|1|1|16||||||0.000000|0.000000|0.000000|1.125000||1|||0|0|1|за 1 шт.|2|ЩШ01.А.00027        |ЩШ01.А.00027 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |                         ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/е-с350.jpg|1|Количество залпов:16:1^Калибр, дюйм:1:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2130|1|Полный песец|9^71^73^88^114^116|992.00|0|992.00||||||Е-С440|Е-С440|1|2|1|1|12||||||15.000000|13.700000|15.000000|1.333333||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00027        |ЩШ01.А.00027 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/210416/0013425  |||5 эффектов:<BR><BR>1. Разрыв красными звездами с пышными хвостами (кокос) и белое мерцание.<BR><BR>2. Разрыв зелеными звездами с пышными хвостами (кокос) с треском.<BR><BR>3. Фиолетово-зеленое мерцание (пион).<BR><BR>4. Красно-синий сферический разрыв (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>5. Красочная концовка: Множество серебряных ниспадающих нитей (парча) и красное мерцание.|5 эффектов:<BR><BR>1. Разрыв красными звездами с пышными хвостами (кокос) и белое мерцание.<BR><BR>2. Разрыв зелеными звездами с пышными хвостами (кокос) с треском.<BR><BR>3. Фиолетово-зеленое мерцание (пион).<BR><BR>4. Красно-синий сферический разрыв (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>5. Красочная концовка: Множество серебряных ниспадающих нитей (парча) и красное мерцание.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/y8aoLfrBSm4?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/ес440.jpg|1|Количество залпов:19:1^Калибр, дюйм:1:2^Высота, м.:45:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
2134|1|Есть контакт! (1''x25) МОНОБЛОК|9^76^114^117^117|1110.00|0|1110.00||||||Е-С463|Е-С463|1|2|1|1|12||||||15.000000|14.000000|17.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/110517/0003320  |||4 эффекта:<BR><BR>1. Множество серебряных ниспадающих нитей (парча) с красными звездами на концах и белое мерцание.<BR><BR>2. Множество серебряных ниспадающих нитей (парча) c зелеными звездами на концах и белое мерцание.<BR><BR>3. Множество серебряных ниспадающих нитей (парча) с синими звездами на концах и белое мерцание.<BR><BR>4. Красочная концовка: Красно-зеленые звезды с пышными хвостами (кокос) и облако трещащих разрывов (трещащий дождь).|4 эффекта:<BR><BR>1. Множество серебряных ниспадающих нитей (парча) с красными звездами на концах и белое мерцание.<BR><BR>2. Множество серебряных ниспадающих нитей (парча) c зелеными звездами на концах и белое мерцание.<BR><BR>3. Множество серебряных ниспадающих нитей (парча) с синими звездами на концах и белое мерцание.<BR><BR>4. Красочная концовка: Красно-зеленые звезды с пышными хвостами (кокос) и облако трещащих разрывов (трещащий дождь).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/SPeParrgCqo?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/ес463.jpg|1|Количество залпов:25:1^Калибр, дюйм:1:2^Высота, м.:40:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
2137|1|За Новый год|9^71^73^78^114^119|2590.00|0|2590.00||||||Е-С501|Е-С501|1|2|1|1|4||||||17.500000|17.500000|23.500000|4.126625||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00027        |ЩШ01.А.00027 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/210416/0013425  |||8 эффектов:<BR><BR>1. Красные звезды с пышными хвостами (кокос) и белое мерцание.<BR><BR>2. Сине-золотая мерцающая сфера (пион).<BR><BR>3. Оранжевые звезды с пышными хвостами (кокос) и зеленое мерцание.<BR><BR>4. Фиолетовая сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>5. Серебряные звезды с пышными хвостами (кокос) и синие звезды.<BR><BR>6. ЗАЛП: Золотые нити и синие звезды.<BR><BR>7. ЗАЛП: Золотые нити и зеленые звезды.<BR><BR>8. ЗАЛП: Множество серебряных ниспадающих нитей (парча) и красное мерцание.|8 эффектов:<BR><BR>1. Красные звезды с пышными хвостами (кокос) и белое мерцание.<BR><BR>2. Сине-золотая мерцающая сфера (пион).<BR><BR>3. Оранжевые звезды с пышными хвостами (кокос) и зеленое мерцание.<BR><BR>4. Фиолетовая сфера (пион) и облако трещащих разрывов (трещащий дождь).<BR><BR>5. Серебряные звезды с пышными хвостами (кокос) и синие звезды.<BR><BR>6. ЗАЛП: Золотые нити и синие звезды.<BR><BR>7. ЗАЛП: Золотые нити и зеленые звезды.<BR><BR>8. ЗАЛП: Множество серебряных ниспадающих нитей (парча) и красное мерцание.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/TEA84pAUtEo?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/ес501.jpg|1|Количество залпов:48:1^Калибр, дюйм:1:2^Высота, м.:45:3^Время, сек.:45:4||new||||2|1^4^5^6|1|1|
2144|1|По поводу|9^71^78^114^116|1616.00|0|1616.00||||||Е-С640|Е-С640|1|2|1|1|6||||||22.500000|16.000000|17.500000|1.914617||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00026        |ЩШ01.А.00026 0464043 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 11.08.2017-10.08.2020                                                                                                                             |10130080/210416/0013425  |||6 эффектов:<BR><BR>1. Комета с хвостом разрывается красными звездами с пышными хвостами (кокос) и белым мерцанием.<BR><BR>2. Множество золотых нитей (парча) с переходом в белые хвосты (кокос).<BR><BR>3. Серебряные хаотично разлетающиеся звезды (рыбки).<BR><BR>4-6. Красочная концовка. Выстреливает подряд:<BR><BR>Красный разрыв и облако трещащих разрывов (трещащий дождь).<BR><BR>Зеленый разрыв и облако трещащих разрывов (трещащий дождь).<BR><BR>Синий разрыв и облако трещащих разрывов (трещащий дождь).|6 эффектов:<BR><BR>1. Комета с хвостом разрывается красными звездами с пышными хвостами (кокос) и белым мерцанием.<BR><BR>2. Множество золотых нитей (парча) с переходом в белые хвосты (кокос).<BR><BR>3. Серебряные хаотично разлетающиеся звезды (рыбки).<BR><BR>4-6. Красочная концовка. Выстреливает подряд:<BR><BR>Красный разрыв и облако трещащих разрывов (трещащий дождь).<BR><BR>Зеленый разрыв и облако трещащих разрывов (трещащий дождь).<BR><BR>Синий разрыв и облако трещащих разрывов (трещащий дождь).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/jBRPx04WYlY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/ес640.jpg|1|Количество залпов:19:1^Калибр, дюйм:1.2:2^Высота, м.:50:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
2148|1|По-нашему! (1,25''x36) МОНОБЛОК|9^76^114^118|2412.00|0|2412.00||||||Е-С680|Е-С680|1|2|1|1|4||||||22.000000|19.400000|23.400000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/110517/0003320  |||6 эффектов:<BR><BR>1. Красно-синяя сфера (пион) и белое мерцание.<BR><BR>2. Трещащая комета разрывается красно-синей сферой (пион) и облаком треска (трещащая хризантема).<BR><BR>3. Сине-фиолетовая сфера (пион) и белое мерцание.<BR><BR>4. Трещащая комета разрывается зелено-фиолетовой сферой (пион) и облаком треска (трещащая хризантема).<BR><BR>5. Желто- фиолетовая сфера (пион) и белое мерцание.<BR><BR>6. Красная сфера (пион) и облако треска (трещащая хризантема).|6 эффектов:<BR><BR>1. Красно-синяя сфера (пион) и белое мерцание.<BR><BR>2. Трещащая комета разрывается красно-синей сферой (пион) и облаком треска (трещащая хризантема).<BR><BR>3. Сине-фиолетовая сфера (пион) и белое мерцание.<BR><BR>4. Трещащая комета разрывается зелено-фиолетовой сферой (пион) и облаком треска (трещащая хризантема).<BR><BR>5. Желто- фиолетовая сфера (пион) и белое мерцание.<BR><BR>6. Красная сфера (пион) и облако треска (трещащая хризантема).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/rNY7FEhsrkw?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/ес680.jpg|1|Количество залпов:36:1^Калибр, дюйм:1.25:2^Высота, м.:45:3^Время, сек.:40:4||new||||2|1^4^5^6|1|1|
2242|1|Хлопающие шары|3^39^39|482.00|0|424.80||||||Р1030|Р1030|1|0|6|12|16||||||0.000000|0.000000|0.000000|0.250000||1|||2|2|1|за 1 бл. из 12 уп. по 6 шт.|1|ЩШ01.А.0029         |ЩШ01.А.0029 0464047 ООО "ИЦ "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 12.09.2017-11.09.2020                                                                                                                                               |                         |уп.|40.17||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/р1030.jpg|1|||new||||2|1^4^5^6|1|1|
2243|1|Связка-16|3^31^31^39^39|752.00|0|752.00||||||Р1040|Р1040|1|1|60|1|24||||||7.000000|0.800000|5.000000|0.916667||1|||1|1|1|за 1 уп. из 60 шт.|1|ЩШ01.А.00025        |ЩШ01.А.00025 0464042 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 18.07.2017-17.07.2020                                                                                                                             |10130080/110516/0003320  |шт.|12.53|Хлопает 16 раз|Хлопает 16 раз<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/р1040.jpg|1|||new||||2|1^4^5^6|1|1|
2244|1|Лимонка (с чекой)|3^32^32|326.00|0|325.20||||||Р1050|Р1050|1|1|12|1|60||||||14.000000|3.500000|12.500000|0.150000||1|||1|1|1|за 1 уп. из 12 шт.|1|СЗ25.А.00038        |СЗ25.А.00038 0155678 ООО "Северо-Западная НПЛ" ООО "Русский фейерверк" RR-01/16 от 02.02.2016 11.10.2016-10.10.2019                                                                                                                                       |10130080/230615/0014265  |шт.|27.17|хлопок петарды очень громкий и внушительный!|хлопок петарды очень громкий и внушительный!<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/9GlOOBgJ2Mo?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/р1050.jpg|1|||new||||2|1^4^5^6|1|1|
2245|1|Бомба с чекой|3^32^32|380.00|0|380.00||||||Р1060|Р1060|1|1|6|1|50||||||0.000000|0.000000|0.000000|0.320000||1|||1|1|1|за 1 уп. из 6 шт.|1|ЩШ01.А.00006        |ЩШ01.А.00006 0464022 ООО "ИЦ "ПИРОТЕСТ" ООО "Русский фейерверк" RP-01/16 от 02.02.2016 14.11.2016-13.11.2019                                                                                                                                              |10130080/110516/0003320  |шт.|63.33||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/p1060.jpg|1|||new||||2|1^4^5^6|1|1|
