id_product;reference;name;price;r1;r2;r3;rname;rprice;rtor
751;Р7300;"Бубль-гум (0,8""х 25) АКЦИЯ МОНОБЛОК";752,00;1;1;18;Бубль-гум;1 500,00;1
752;Р7302;"Жар-птица (0,8""х 25) МОНОБЛОК 5 эфф";830,00;1;1;16;Жар-птица;1 780,00;1
753;Р7311;"Сорвиголова (0,8""х 25)";956,00;1;1;24;Сорвиголова;1 900,00;1
754;Р7312;"Сказки Пушкина  (0,8"" х 25)";799,00;1;1;18;Сказки Пушкина;1 900,00;1
759;Р7321;"Балалайка (0,8""х36) АКЦИЯ МОНОБЛОК";1 080,00;1;1;12;Балалайка;1 950,00;1
761;Р7324;"Зимние гонки (0,8""х 48)";1 940,00;1;1;8;Зимние гонки;0,00;1
762;Р7325;"Пламенный привет (0,8""х 49) АКЦИЯ МОНОБЛОК";1 680,00;1;1;8;Пламенный привет;2 850,00;1
763;Р7326;"Краски жизни (0,8""х 90) НОВЫЙ ЭФФЕКТ";3 400,00;1;1;4;Краски жизни;5 800,00;1
764;Р7328;"Новогоднее приключение (0,8""х 96)";4 460,00;1;1;4;Новог. приключ.;6 690,00;1
766;Р7333;"Дари радость! (0,8"" х 66)";2 930,00;1;1;4;Дари радость!;4 980,00;1
768;Р7340;"Новогодний экспресс (0,8""х 88)";3 680,00;1;1;4;Новог. экспресс;6 800,00;1
771;Р7342;"Встречайте  (1,0"" х 16)";872,00;1;1;12;Встречайте;1 750,00;1
773;Р7350;"Снежная королева (1,0"" х 16)";799,00;1;1;18;Снежная королева;1 950,00;1
776;Р7360;"12 месяцев (1,25""х 16)";1 599,00;1;1;8;12 месяцев;2 950,00;1
782;Р7453;"Мандаринка (1,0""х 8)";464,00;1;1;18;Мандаринка;900,00;1
783;Р7456;"Двое из ларца (1,0""х 10)";746,00;1;1;24;Двое из ларца;1 380,00;1
784;Р7460;"Крутые перцы (1,0""х 13) МОНОБЛОК";660,00;1;1;12;Крутые перцы;1 300,00;1
785;Р7462;"Калинка-малинка (1,0""х 16) МОНОБЛОК 4 эфф";849,00;1;1;12;Калинка-малинка;1 650,00;1
786;Р7463;"Диковинка (1,0""х 16)";956,00;1;1;12;Диковинка;1 900,00;1
791;Р7468;"Капитан Морган (1,0"" х 19)";1 080,00;1;1;12;Капитан Морган;2 300,00;1
792;Р7471;"Zorro (1,0""х 19) МОНОБЛОК";999,00;1;1;12;Zorro;1 950,00;1
794;Р7473;"Павлин (1,0""х 19) МОНОБЛОК";920,00;1;1;12;Павлин;2 250,00;1
796;Р7482;"Час Пик (1,0""х 16)";960,00;1;1;18;Час Пик;2 200,00;1
798;Р7486;"Запах хвои (1,0"" х 20) МОНОБЛОК";1 184,00;1;1;12;Запах хвои;2 350,00;1
800;Р7491;"Пять звёзд (1,0""х 25) АКЦИЯ МОНОБЛОК";1 199,00;1;1;12;Пять звёзд;2 850,00;1
803;Р7494;"Снежная сказка (1,0""х 25) НОВЫЙ ЭФФЕКТ";1 399,00;1;1;9;Снежная сказка;2 380,00;1
806;Р7500;"Амигос (1,0""х 36) МОНОБЛОК 6 эфф";1 599,00;1;1;8;Амигос;2 800,00;1
807;Р7502;"Мороз-Красный нос (1,0""х 35)";2 224,00;1;1;6;Мороз-Красн. нос;0,00;1
808;Р7511;"Комбат (1,0""х 36)";1 999,00;1;1;8;Комбат;3 860,00;1
810;Р7513;"Амазонка (1,0"" х 37)";2 516,00;1;1;4;Амазонка;3 980,00;1
818;Р7528;"Пальцы веером (0,8"" х 25)";1 296,00;1;1;8;Пальцы веером;2 600,00;1
828;Р7545;"Севастополь (1,0""х 150)";10 260,00;1;1;1;Севастополь;13 350,00;1
834;Р7556;"Барабанщица (1,25""х 16) МОНОБЛОК";1 030,00;1;1;12;Барабанщица;1 950,00;1
837;Р7563;"Красный старт (1,25""х 16) 4 эфф, 2 уровня";1 499,00;1;1;8;Красный старт;3 640,00;0
838;Р7564;"С Новым годом! (1,25""х 19)";1 599,00;1;1;8;С Новым годом!;3 200,00;1
844;Р7591;"С Рождеством! (1,25""х 19) МОНОБЛОК";1 216,00;1;1;8;С Рождеством!;2 400,00;1
845;Р7592;"Калаш (1,25""х 19) МОНОБЛОК";1 216,00;1;1;8;Калаш;2 400,00;1
846;Р7593;"У Дачи (1,25""х 19) МОНОБЛОК";1 216,00;1;1;8;У Дачи;2 400,00;1
851;Р7612;"Три медведя (1,25""х 16)";1 855,00;1;1;8;Три медведя;3 150,00;1
855;Р7690;"Провокация (1,25""х 24) МОНОБЛОК";1 488,00;1;1;8;Провокация;2 900,00;1
857;Р7700;"Дедушка Мороз (1,25""х 24)";2 380,00;1;1;4;Дедушка Мороз;3 800,00;1
858;Р7750;"Мустанг (1,25""х 25) МОНОБЛОК 5 эфф";1 735,00;1;1;4;Мустанг;3 500,00;1
862;Р7808;"Суперхит (1,25""х 25)";2 862,00;1;1;4;Суперхит;4 850,00;1
864;Р7812;"За ВДВ! (1,25""х 28)";2 434,00;1;1;4;За ВДВ!;4 150,00;1
869;Р7822;"Волшебный фейерверк  (1,25""х 48)";4 496,00;1;1;3;Волш. фейерверк;8 500,00;1
876;Р7832;"Новогодние каникулы (1,25""х 35)";3 056,00;1;1;4;Новогод. каникулы;6 000,00;1
880;Р7844;"Ветер перемен (1,25""х 36) НОВЫЙ ЭФФЕКТ";3 620,00;1;1;4;Ветер перемен;5 800,00;1
908;Р7926;"Босс (1,25""х 49)";3 950,00;1;1;2;Босс;8 000,00;1
909;Р7951;"Сказка (1,25""х 49) НОВЫЙ ЭФФЕКТ";4 760,00;1;1;2;Сказка;8 250,00;1
913;Р7956;"Король солнце (1,25""х 49)";5 248,00;1;1;1;Король солнце;8 250,00;1
935;Р8272;"Птица-тройка (78: 1,25""  2,0"")";15 550,00;1;1;1;Птица-тройка;20 300,00;1
947;Р8315;"Русский размах (300: 0,8"" 1,0"" 1,25"" 1,8"")";36 100,00;1;1;1;Русский размах;43 300,00;1
963;Р8452;"Дерзкая роскошь (190: 0,8"", 1,25"")";17 370,00;1;1;1;Дерзкая роскошь;22 600,00;1
965;Р8463;"Флагман (1,25""х 99) МОНОБЛОК";6 800,00;1;1;2;Флагман;0,00;1
967;Р8470;"Салют в большом городе (1,25""х 100)";11 880,00;1;1;1;Салют в бол. гор.;15 450,00;1
986;Р8605;"Профессионал (2 блока: 1,25""х 200)";48 550,00;1;1;1;Профессионал;56 000,00;1
1003;Р8700;"Гладиатор (1,8""х 19)";5 490,00;1;1;2;Гладиатор;7 650,00;1
1018;Р9020;Пружинная хлопушка (21 см  метал. конфетти);50,00;1;1;192;Пруж. хлопушка;100,00;1
1022;Р9033;Свадебная (30 см  метал. сердца + лепестки роз);126,00;1;1;72;Свадебная-30м;250,00;1
1025;Р9060;Праздничная (60 см), (цв. бум. конфетти);127,00;1;1;36;Праздничная-60д;260,00;1
1027;Р9062;Свадебная (60 см  бум. сердца);148,00;1;1;36;Свадебная-60б;300,00;1
1028;Р9063;Свадебная (60 см  Сердца + лепестки роз);213,00;1;1;36;Свадебная-60м;430,00;1
1029;Р9064;Праздничная (60 см  конф + ден.купюры);186,00;1;1;36;Праздничная-60д;380,00;1
1030;Р9100;Праздничная (100 см  цв. бум. серп.);410,00;1;1;36;Праздничная-100;820,00;1
1083;РС018;Команда корсара Моргана 1 (30х20х12);420,00;12;20;30;Корсар Моргана 1;70,00;20
1084;РС020;Команда Корсара-1  терочный  60/12/20;144,00;20;12;60;Корсар-1;0,00;0
1085;РС021;Команда Корсара-1  терочный 20/12/60;432,00;60;12;20;Корсар-1;0,00;0
1088;РС024;Команда Корсара-4  16/12/12;696,00;12;12;16;Корсар-4;0,00;0
1089;РС025;Команда Корсара-4 ассорти 3 эффекта (бах, пламя+бах);972,00;12;12;16;Корсар-4 ассорти;0,00;0
1090;РС026;Команда Корсара-6  50/6;124,02;6;1;50;Корсар-6 ;0,00;0
1091;РС027;Команда Корсара-6 ассорти 3 эффекта (бах, пламя+бах);163,02;6;1;50;Корсар-6 ассорти;0,00;0
1092;РС106;Гремучая змея (связка петард);205,00;2;1;120;Гремучая змея;0,00;0
1093;РС107;Огненная юла (волчок);1 008,00;6;12;24;Огненная юла;220,00;12
1094;РС108;Огневушка-поскакушка (волчок);532,00;12;1;80;Огневушка;130,00;12
1095;РС109;Мега-Супер-ЖУК (волчок);672,00;4;6;18;Мега-Супер-ЖУК;80,00;24
1096;РС110;Джамбо (петарда фитильная);279,00;3;1;48;Джамбо;250,00;3
1097;РС111;Супер-Джамбо (петарда фитильная);1 449,00;7;1;8;Супер-Джамбо;390,00;0
1098;РС121;Корсар-1  (терочный);432,00;60;12;20;Корсар-1;150,00;12
1099;РС122;Корсар-3 (2 баха терочный );302,40;12;10;42;Корсар-3;0,00;0
1100;РС123;Корсар-3 (3 баха терочный);319,00;12;10;42;Корсар-3;90,00;12
1102;РС126;Команда Корсара-6 ассорти (тёрочный, 3 эффекта);163,00;6;1;48;Корсар-6 ассорти;0,00;0
1103;РС128;Команда Корсара Моргана-8     100/3;112,83;3;1;100;Корсар-8;0,00;0
1104;РС130;ПИКАРДА петарда фитильная (24х24х12);1 612,00;12;24;24;Пикарда;200,00;24
1105;РС131;Пуля-дура (петарда фитильная);760,00;10;10;32;Пуля-дура;220,00;10
1106;РС132;Бронебойная (петарда фитильная);337,00;5;1;40;Бронебойная;200,00;5
1107;РС133;Бомбейка (петарда фитильная);200,00;50;1;100;Бомбейка;450,00;1
1109;РС137;Граната РГД (петарда фитильная);460,00;4;1;36;Граната РГД;250,00;4
1110;РС138;Граната противопехотная (петарда с чекой);413,00;6;1;50;Гран. противопех.;170,00;0
1111;РС140;Дикие пчёлы (летающая вертушка);720,00;12;10;24;Дикие пчёлы;210,00;10
1114;РС142;Волшебный мотылёк (летающая вертушка);228,00;12;1;60;Волшеб. мотылёк;60,00;12
1115;РС144;Майский жук (летающая вертушка);291,00;6;1;36;Майский жук;130,00;6
1117;РС148;Божья корвка (летающая вертушка);228,00;2;1;40;Божья корвка;250,00;2
1118;РС149;Корабль пришельцев (летающая вертушка);412,00;4;1;40;Кор. пришельцев;190,00;4
1124;РС170;Резервная валюта (фонтан + 12 залпов салюта);856,00;1;1;24;Резервная валюта;1 700,00;1
1125;РС171;Зашибись (фонтан + 12 залпов салюта);1 102,00;1;1;12;Зашибись;2 200,00;1
1126;РС172;"салют+фонтан ""Лакшери""  3 фонтана + 12 залпов";996,00;1;1;12;Лакшери;0,00;0
1127;РС174;ПироMAN и пироWOMAN (2 фонтана + 18 залпов салюта);2 700,00;1;1;4;ПироM и пироW;0,00;1
1132;РС220;Ариэль (набор ракет, шесть разных эффектов);150,00;6;1;72;Ариэль набор;80,00;6
1133;РС230;Феникс (набор ракет, шесть разных эффектов);690,00;6;1;24;Феникс набор;1 500,00;1
1134;РС231;Пегас (набор ракет, пять разных эффектов);715,00;5;1;20;Пегас набор;250,00;0
1135;РС240;Сириус (набор ракет, четыре разных эффекта);880,00;4;1;16;Сириус набор;470,00;4
1137;РС245;Земля - воздух (набор ракет);2 748,00;3;1;12;Земля - воздух;0,00;0
1138;РС250;Андромеда (набор ракет из двух разных эффектов);2 496,00;2;1;12;Андромеда набор;2 300,00;2
1139;РС251;Сверхновая;1 474,00;1;1;24;Сверхновая;2 800,00;1
1144;РС345;"Фонтаны ""Цветной дым""  (пять разных цветов)";271,00;5;1;72;Фонт. Цвет. дым;130,00;5
1146;РС347;"Факел ""Цветной дым"" (цвета: красный, синий, зел.)";860,00;4;1;24;Факел Цвет. дым;450,00;4
1179;РС455;Коварная Мэри;1 300,00;1;1;12;Коварная Мэри;2 500,00;1
1180;РС456;Тумба-юмба;695,00;1;1;12;Тумба-юмба;0,00;1
1183;РС459;Боровик (фонтан в форме гриба);590,00;1;1;12;Боровик;1 200,00;1
1185;РС461;Бурный Везувий (конус );1 795,00;4;1;10;Бурный Везувий;900,00;4
1186;РС462;Благородная Фудзияма (конус);783,00;1;1;12;Фудзияма;1 500,00;2
1187;РС463;Чумовой Кракатау (конус);1 379,00;1;1;12;Чумовой Кракатау;2 500,00;1
1188;РС470;Балет (фонтан+салют, высота форса фонтана до 1,5м);544,00;4;1;24;Балет;280,00;4
1189;РС471;Цветок папоротника;1 120,00;1;1;12;Цветок папоротн.;2 100,00;1
1191;РС473;СнегоMan;475,00;1;1;32;Снеговик;950,00;1
1192;РС474;Чудо-Юдо;264,00;1;1;48;Чудо-Юдо;550,00;1
1193;РС475;Ночные бабочки;2 382,00;1;1;4;Ночные бабочки;3 950,00;1
1194;РС476;Огненный букет;3 160,00;1;1;4;Огненный букет;5 250,00;1
1196;РС478;Мир для двоих;631,00;1;1;24;Мир для двоих;1 200,00;1
1197;РС479;Шапка Мономаха (новый эффект);1 583,00;1;1;8;Шапка Мономаха;1 250,00;1
1198;РС480;Анютины глазки;144,00;1;1;72;Анютины глазки;350,00;1
1199;РС481;Вася-василек;144,00;1;1;72;Вася-василек;350,00;1
1202;РС484;Снежный человек;999,00;1;1;8;Снежный человек;2 000,00;1
1207;РС492;Дружба народов (форс до 8м);1 366,00;1;1;8;Дружба народов;2 500,00;1
1208;РС494;Сапфиры и бриллианты;2 702,00;1;1;4;Сапф. и брилл.;4 300,00;1
1209;РС500;"Танец  огня  (0,8""x 8)";616,00;2;1;36;Танец  огня;600,00;2
1210;РС501;"Фуэтэ (0,8""x 8)";616,00;2;1;36;Фуэтэ;600,00;2
1211;РС502;"Танец на льду  (0,8""x 8)";616,00;2;1;36;Танец на льду;600,00;2
1212;РС503;"Болеро  (0,8""x 5)";328,00;2;1;36;Болеро;350,00;2
1216;РС507;"На абордаж  (0,8""x 5)";370,00;2;1;36;На абордаж;380,00;2
1217;РС508;"Дамский каприз  (0,8""x 5)";370,00;2;1;36;Дамский каприз;380,00;2
1220;РС511;"Звёзды и изумруды (0,8""х 3)";528,00;4;1;18;Звёзды и изумруд.;0,00;0
1222;РС513;"Поцелуй снежинки  (0,8""x 3)";249,00;2;1;36;Поцелуй снежинки;250,00;2
1223;РС514;"Ледяное сердце (0,8""x 5)";600,00;4;1;24;Ледяное сердце;300,00;4
1224;РС515;"Малиновый звон  (0,8""x 5)";370,00;2;1;36;Малиновый звон;380,00;2
1225;РС516;"Зимняя сказка (1,0""х 3)";484,00;2;1;24;Зимняя сказка;490,00;2
1226;РС517;"Вишнёвое варенье (1,0""х 5)";598,00;2;1;24;Вишнёвое варенье;580,00;2
1227;РС518;"Мороз и солнце (1,0""х 6)";656,00;2;1;24;Мороз и солнце;690,00;2
1228;РС519;"Снежный вальс (1,0""х6)";670,00;2;1;24;Снежный вальс;690,00;2
1229;РС520;"Новогодний оливье  (1,0""x 8)";828,00;2;1;36;Новогодний оливье;810,00;2
1230;РС521;"Мишура на ура  (1,0""x 8)";828,00;2;1;36;Мишура на ура;810,00;2
1231;РС522;"Ежик в тумане  (1,0""x 8)";828,00;2;1;24;Елочки-иголочки;900,00;2
1234;РС530;"Новогодний калейдоскоп  (1,2""x 8)";639,00;1;1;36;Новог-й калейдоск.;1 300,00;1
1235;РС531;"Снеговик-затейник  (1,2""x 8)";639,00;1;1;36;Снеговик-затейник;1 300,00;1
1236;РС532;"Золотая рыбка (1,2""х  5)";408,00;1;1;36;Золотая рыбка;780,00;1
1237;РС533;"Мир фиалок (1,2""х 5)";397,00;1;1;36;Мир фиалок;780,00;1
1238;РС534;"Стрелы Купидона (1,2"" х 5)";370,00;1;1;36;Стрелы Купидона;800,00;1
1239;РС535;"ПироКалаш (1,2"" х 8)";570,00;1;1;36;ПироКалаш;1 200,00;1
1240;РС540;"Магия огня (1,5""х 8)";970,00;1;1;25;Магия огня;1 700,00;1
1241;РС541;"Биение сердец (1,5""х 3)";654,00;1;1;25;Биение сердец;1 200,00;1
1242;РС542;"Праздник ёлки (1,5""х6)";750,00;1;1;25;Праздник ёлки;1 500,00;1
1243;РС550;"Снежинки  (0,6""х 8)";236,00;4;1;42;Снежинки;160,00;4
1244;РС551;"Смайлики (0,6""х 8)";288,00;4;1;42;Смайлики;180,00;4
1245;РС552;"Яркое удовольствие (0,8""х4)";275,00;2;1;36;Яркое удовольст.;280,00;2
1246;РС553;"Млечный путь (0,8""х 6)";676,00;4;1;24;Млечный путь;700,00;2
1247;РС554;"Зимние потешки (0,8""х 6)";678,00;2;1;24;Зимние потешки;690,00;2
1248;РС565;"Тирамису (0,7"" х 6)";620,00;4;1;24;Тирамису;0,00;0
1249;РС566;"Шоколадка (0,7"" х 8)";828,00;4;1;24;Шоколадка;400,00;4
1262;РС604;"Йоулупукки (финский дед Мороз) (0,8""х 16)";648,00;1;1;24;Йоулупукки;1 300,00;1
1263;РС605;"Ритм жизни  (0,8""х 16) МОДУЛЬ";648,00;1;1;24;Ритм жизни;1 300,00;1
1264;РС606;"Фейерверк на районе  (0,8""х 16) МОДУЛЬ";648,00;1;1;24;Фейерверк на р-не;1 300,00;1
1266;РС608;"Всегда готов!  (0,8""х 19) МОДУЛЬ";744,00;1;1;24;Всегда готов!;1 450,00;1
1268;РС610;"Даёшь молодёжь!  (0,8""х 25) МОДУЛЬ";999,00;1;1;16;Даёшь молодёжь!;1 950,00;1
1269;РС611;"Мальчишник  (0,8""х 25)";1 112,00;1;1;18;Мальчишник;2 250,00;1
1271;РС613;"Шаляй-Валяй (0,8""х 25)  МОДУЛЬ";999,00;1;1;16;Шаляй-Валяй;1 950,00;1
1272;РС614;"Юный Дедморозовец  (0,8""х 25) МОДУЛЬ";999,00;1;1;16;Юный Дедмороз.;1 950,00;1
1273;РС615;С новым счастьем!  (0,8х 25);999,00;1;1;16;С новым счастьем!;1 950,00;1
1275;РС616;"Маугли  (0,8""х 10)";459,00;1;1;24;Маугли;950,00;1
1278;РС620;"Радость общения  (0,8""х 37)";1 898,00;1;1;12;Радость общения;3 250,00;1
1279;РС621;"Столичные дворики  (0,8""х 48)  МОДУЛЬ";1 900,00;1;1;8;Столичные дворики;3 100,00;1
1280;РС622;"3Д:Сугробы смеха  (0,8""х 36)";1 180,00;1;1;12;Сугробы смеха;2 400,00;1
1281;РС623;"Гламур и богема  (0,8""х 49)";2 800,00;1;1;6;Гламур и богема;5 200,00;1
1283;РС625;"3Д:Озеро Рица  (0,8""х 36) МОДУЛЬ";1 240,00;1;1;12;3Д: Озеро Рица;2 450,00;1
1285;РС627;"3Д: Священный Байкал  (0,8""х 48) МОДУЛЬ";1 650,00;1;1;8;3Д: Свящ. Байкал;2 950,00;1
1287;РС629;"3Д: Верные друзья (0,8""х 48) МОДУЛЬ";1 700,00;1;1;8;"3Д: Верные друзья (0,8""х 48) МОДУЛЬ";2 700,00;1
1288;РС640;"Бриллиантовый блеск  (0,8""х 64)";2 600,00;1;1;8;Бриллиант.й блеск;4 600,00;1
1295;РС657;"Лекарство от меланхолии (0,8"" х 100) МОДУЛЬ";4 616,00;1;1;4;Лек-во от меланхол;7 500,00;1
1297;РС659;"3Д:Небесная феерия  (0,8""х 100)";3 900,00;1;1;4;Небесная феерия;6 970,00;1
1307;РС680;"Неваляшка  (1,75""x 6)";557,00;1;1;15;Неваляшка;1 150,00;1
1309;РС682;"Звёзды дискотек  (2,0""x 6)";903,00;1;1;12;Звёзды дискотек;1 440,00;1
1311;РС684;"Двухдюймовочка (2,0""x6)";2 034,00;1;1;12;Двухдюймовочка;2 970,00;1
1313;РС686;"Тики-така  (0,6"" х 30)";769,00;1;1;12;Тики-така;1 480,00;1
1318;РС692;"Парадиз (0,7"" х 12)";399,00;1;1;24;Парадиз;800,00;1
1324;РС702;"Ура! Каникулы!  (1,0""х 10)";730,00;1;1;24;Ура! Каникулы!;1 450,00;1
1325;РС703;"Одноклассники!  (1,0""х 12)";850,00;1;1;16;Одноклассники!;1 700,00;1
1326;РС704;"Северное сияние  (1,0""х 13) новый эффект";711,00;1;1;16;Северное сияние;1 450,00;1
1327;РС705;"Счастье моё...(1,0"" х 16)";975,00;1;1;18;Счастье моё...;1 950,00;1
1328;РС706;"Сказочный  сон   (1,0""х 16) МОДУЛЬ";975,00;1;1;18;Сказочный  сон;1 950,00;1
1329;РС707;"Для милых дам   (1,0""х 19) МОДУЛЬ";1 150,00;1;1;18;Для милых дам;2 300,00;1
1337;РС715;"Юниор (1,0""х 25)";2 500,00;1;1;8;Юниор;1 900,00;1
1338;РС716;"3Д:Зимний праздник (1,0""х 20)";1 000,00;1;1;12;Зимний праздник;1 950,00;1
1339;РС717;"Пенальти (1,0"" х 25)";1 500,00;1;1;8;Овертайм;3 000,00;1
1341;РС719;"Мужичок-Снеговичок  (1,0""х 25) МОДУЛЬ";1 500,00;1;1;8;Мужичок-Снегович.;2 950,00;1
1342;РС720;"Хохлома   (1,0""х 25) МОДУЛЬ";1 500,00;1;1;8;Хохлома;2 950,00;1
1344;РС722;"Жемчужное сияние  (1,0""х 25) МОДУЛЬ";1 600,00;1;1;8;"Жемчужное сияние  (1,0""х 25) МОДУЛЬ";2 600,00;1
1345;РС723;"Искристая сказка  (1,0""х 25) МОДУЛЬ";1 500,00;1;1;8;Искристая сказка;3 100,00;1
1347;РС725;"Жизнь удалась!  (1,0""х 36) МОДУЛЬ";2 300,00;1;1;8;Жизнь удалась!;4 500,00;1
1348;РС726;"Сказочный лес   (1,0""х 36) МОДУЛЬ";2 300,00;1;1;8;Сказочный лес;3 700,00;1
1349;РС727;"Каменные джунгли  (1,0""х 36) МОДУЛЬ";2 198,00;1;1;8;Каменные джунгли;3 500,00;1
1350;РС728;"Гуляй, пока молодой…. (1,0"" х 36) МОДУЛЬ";2 200,00;1;1;8;Гуляй, пока молод.;0,00;0
1358;РС741;"Старый Новый год (1,0""х 49)";3 200,00;1;1;8;Старый Новый год;5 200,00;1
1359;РС742;"Ледяные узоры   (1,0""х 48) МОДУЛЬ";3 200,00;1;1;6;Ледяные узоры;5 100,00;1
1360;РС743;"Новогодний сюрприз  (1,0""х 48)  МОДУЛЬ";2 988,00;1;1;8;Новогодн. сюрприз;4 800,00;1
