id_product;reference;r1;r2;r3;rname;rtor
16;2170;1;1;4;Волшебн. фонарь;1
17;2402;1;1;36;Звёздная пыль;1
18;2406;1;1;6;Дракон;1
19;2408;1;1;6;Помп. бластер;1
20;2410;1;1;8;Молния;1
21;2412;1;1;20;Весёлая карусель;1
22;2415;1;1;6;Весёлый проныра;1
24;2451;1;1;4;Огненая фантазия;1
70;DF701010048;1;1;4;Зимняя сказка;1
71;DF701012020;1;1;6;Праздник жизни;1
72;DF701012100;1;1;1;Свадебный салют;1
73;DF701015025;1;1;4;С Новым Годом!;1
78;DF702015050;1;1;2;Совет да любовь;1
92;F11049;5;10;8;Matabrujas;10
111;K00203;100;1;50;Ахтунг;1
115;K00204;12;12;16;Ахтунг;12
116;K00208;3;1;100;Ахтунг;1
119;K0202-1;20;10;50;Петарды;10
120;K0202-2;20;10;50;Петарды;10
121;K0204CE;12;12;16;Петарды;12
122;R0445;12;12;20;Свистульки;12
123;R09012;1;1;15;Миномёт;1
127;S01002;12;1;72;Crazy robot;12
130;TKF358;4;1;160;Торт. свечи 12 см;1
131;TKF361;4;1;160;Торт. свечи 10 см;1
133;TXB021;1;1;4;Tourbillion;1
134;TXB022;1;1;4;37 Frankee;1
135;TXB038;1;1;9;GOLDEN WATERFALL;1
136;TXB039;1;1;6;ENDURO;1
138;TXB045;1;1;18;SANSATION;1
140;TXB070;1;1;12;PLUS+;1
141;TXB071;1;1;12;DARK AGE;1
142;TXB073;1;1;8;Champion;1
146;TXB093;1;1;6;ROYAL;1
148;TXB132;1;1;60;КАТЮША (50);1
149;TXB133;1;1;30;КАТЮША (100);1
150;TXB171;1;1;18;TREE COLOURS;1
151;TXB172;1;1;12;COCO;1
152;TXB173;1;1;8;NIGHT AURA;1
153;TXB174;1;1;15;LILY MAGNOLIA;1
154;TXB189;1;1;4;TURBO BOX;1
156;TXB205;1;1;12;RAINBOW;1
157;TXB206;1;1;24;PURPLE TAIL;1
160;TXB216;1;1;12;CANCER;1
165;TXB271;1;1;15;Миномёт 8 ш.;1
166;TXB280C;1;1;12;BATTLEFIELD;1
168;TXB284;1;1;12;Paris;1
169;TXB293;4;1;40;КАТЮША (16);4
172;TXB315;1;1;12;IMPACT;1
173;TXB316;1;1;12;APRIL;1
175;TXB389;1;1;12;SILVER DRAGON;1
176;TXB394;1;1;6;PASSAT;1
177;TXB422;1;1;40;LITTLE PALM TREE;1
179;TXB462;1;1;48;RED PEONY;1
181;TXB497;1;1;12;HAPPY HOLIDAY;1
182;TXB498;1;1;36;MAGIC KEY;1
183;TXB561;1;1;12;JULY;1
186;TXB565;1;1;12;DECEMBER;1
187;TXB592;1;1;6;MULTI BROCADE;1
188;TXB603;1;1;36;THE MAGIC KEY;1
190;TXB644;1;1;12;COLOR PEONY;1
192;TXB646;1;1;18;MEADOW;1
196;TXB662;1;1;96;Ballet;1
197;TXB664;1;1;6;WEDNESDAY;1
199;TXB667;1;1;6;Saturday;1
205;TXB756;1;1;6;X-EMOTION;1
208;TXB801;1;1;6;TRANDY;1
211;TXB821;1;1;48;YELLOW PURPLE;1
212;TXB826;1;1;18;MAGIA NOCY;1
213;TXB827;1;1;18;PANORAMA;1
214;TXB828;1;1;12;DOTYK PRZYGODY;1
215;TXB849;1;1;6;X-TRANS;1
219;TXB906;1;1;4;CRAZY BOX;1
220;TXB908;1;1;4;HIT BOX;1
223;TXC419;2;1;48;Kalejdoskop;2
224;TXC494;12;1;40;Римская свеча-10;12
225;TXC495;12;1;40;Римская свеча-15;12
227;TXC842;6;1;40;Rafa;6
229;TXC861;2;1;30;Римская свеча;2
232;TXD484;6;12;20;Жуки с разрывом;12
238;TXF359;4;1;72;Торт. свечи 25 см;1
240;TXF426;10;1;500;Бенг. свечи 17 см;1
243;TXF637;6;1;80;Торт. свечи 18 см;1
246;TXF748-А;10;1;200;Бенг. свечи 28 см;1
249;TXF837;6;1;20;Hekla;6
250;TXF838;2;1;9;Ararat;2
251;TXM434;1;1;10;Миномёт 6 ш.;1
253;TXP001;5;1;48;Ахтунг;1
254;TXP066;5;1;32;Динамит;1
257;TXP082;50;50;6;Душки;50
258;TXP226;10;10;20;Gorilla bomb;10
260;TXP384;20;1;60;Трескучий гром;1
262;TXP485;36;1;40;Grom 2;1
265;TXP786;6;12;16;Зеленые шарики;12
269;TXR141;9;1;10;Big whale 3;9
270;TXR371;12;1;48;Orion;1
272;TXR606;6;1;24;Assortment;6
287;YHW009;1;1;6;SONG;1
329;А7515;1;1;2;Затерянный мир;1
332;А7528;1;1;2;Ночной Дозор;1
334;А7600;1;1;1;Снежный Вальс;1
335;А7605;1;1;1;Третий Рим;1
336;А7606;1;1;1;Колизей;1
337;А7607;1;1;1;Обручал. кольца;1
339;А7609;1;1;1;Хозяин Тайги;1
340;А7610;1;1;1;Золотая серия 100;1
341;А7611;1;1;1;Дикая орхидея;1
342;А7612;1;1;1;Жемчужные волны;1
343;А7613;1;1;1;В гостях у сказки;1
344;А7616;1;1;1;Новогод. Карусель;1
345;А7617;1;1;1;Карнавальная ночь;1
346;А7618;1;1;1;Поле Чудес;1
347;А7619;1;1;1;Малиновые сны;1
351;А7623;1;1;1;Эксклюзив;1
352;А7642;1;1;1;Москва Златоглав.;1
354;А7644;1;1;1;Ромео и Джульетта;1
356;А7667;1;1;1;Вечерний звон;1
357;А7668;1;1;1;Подмосков. вечера;1
374;БСП0530012;1;1;1;Зевс;1
387;Е-С215;1;1;24;Будем!;0
391;Е-С226;1;1;24;Ха-ра-шо!;1
399;Е-С268;1;1;12;Новогод;0
407;Е-С350;1;1;4;Роял де Люкс;1
414;Е-С440;1;1;12;Полный песец;1
418;Е-С463;1;1;12;Есть контакт!;1
422;Е-С535;1;1;3;Разбуди соседей! ;0
429;Е-С650;1;1;8;Новогодн. Шумиха;1
432;Е-С680;1;1;4;По-нашему!;1
497;ЕС217;1;1;1;ПироАрт;1
504;ЕС300;1;1;1;Рублевский;1
505;ЕС301;1;1;1;Профессионал;1
508;ЕС304;1;1;1;Пояс Ориона;1
511;ЕС307;1;1;1;Бум Бокс;1
512;ЕС308;1;1;1;Барвиха;1
516;ЕС315;1;1;1;Прототип;1
526;Р1030;6;12;16;Хлопающие шары;12
527;Р1040;60;1;24;Связка-16;60
528;Р1050;12;1;60;Лимонка с чекой;12
529;Р1060;6;1;50;Бомба с чекой;6
530;Р1080;12;1;160;Корсар 8 мини;1
531;Р1082;3;1;100;Корсар 8;3
532;Р1084;3;1;100;Мега К;3
533;Р1090;6;1;36;Граната;6
534;Р1106;60;12;20;Корсар-1;12
535;Р1202;20;15;25;Корсар 2;15
536;Р1301;10;10;50;Корсар-3;10
538;Р1400;12;12;16;Корсар 4;12
542;Р1600;6;1;100;Корсар 6;1
545;Р1750;4;1;18;Факел дым. кр.;4
546;Р1751;4;1;18;Факел дым. с.;4
547;Р1752;4;1;18;Факел дым. б.;4
548;Р1753;4;1;18;Факел дым. з.;4
555;Р2010;12;12;25;Пугач;12
559;Р2300;6;1;72;Ассорти;6
569;Р2440;4;1;60;Ястреб;4
576;Р2600;4;1;24;Метеор;4
581;Р3010;12;10;30;Огненные пчёлы;10
582;Р3020;12;10;16;Весенняя бабочка;120
583;Р3100;6;1;36;Солнечный цветок;6
584;Р3110;6;1;120;Лунный цветок;6
585;Р3200;4;1;250;Акробат;4
587;Р3520;6;12;20;Веселый жук;12
588;Р3530;6;12;20;Супер жук;12
596;Р4066;4;1;12;Звёздная пыль;4
598;Р4070;4;1;18;Мир фэнтези;4
603;Р4110;2;1;10;Золотой вулкан;2
606;Р4114;2;1;10;Весёлый вулкан;2
607;Р4115;2;1;10;Волшебн. вулкан;2
610;Р4120;1;1;12;Царский;1
613;Р4206;4;1;72;Арабская ночь;4
614;Р4210;4;1;36;Театр кукол;4
615;Р4213;1;1;72;Чародей;1
621;Р4350;1;1;24;3Д-Ёлка;1
643;Р4810;4;20;12;Настольн. фонтан;20
649;Р4830;10;12;24;Искорка;0
650;Р4840;10;10;10;Бенг св. Феникс;0
664;Р5510;4;1;20;Пантера;4
665;Р5512;4;1;20;Гепард;4
667;Р5516;4;1;20;Барракуда;4
670;Р5540;2;1;24;Фантазия;2
671;Р5541;2;1;24;Хохлома;2
672;Р5542;2;1;24;Ламбада;0
683;Р5602;2;1;24;Стрелец;2
684;Р5604;2;1;24;Баккара;2
685;Р5606;2;1;24;Примадонна;2
693;Р5720;1;1;30;Магнолия;1
696;Р5726;1;1;30;Хризантема;1
701;Р5800;1;1;18;Альтаир;1
704;Р5950;1;1;20;Зенитка;0
707;Р6210;1;1;15;Матрёшка;1
709;Р6260;1;1;12;БомбардирЪ;1
714;Р6290;1;1;6;Салют наций;1
715;Р6720;1;1;40;Салют-проказник;1
717;Р6780;1;1;16;Торт с сюрпризом;1
719;Р6820;1;1;4;Светомузыка;1
720;Р7010;1;1;36;Ананас;1
723;Р7040;4;1;12;Пли - 37;4
725;Р7045;1;1;24;Бинго;1
729;Р7064;1;1;24;Фиеста;1
730;Р7065;1;1;24;Морозушко;1
732;Р7071;1;1;24;Мороз трескучий;1
733;Р7072;1;1;24;Банзай;1
734;Р7130;1;1;50;Тролль;1
737;Р7150;1;1;24;Мулен Руж;1
739;Р7160;1;1;24;Сивка-Бурка;1
740;Р7165;1;1;24;Джокер;0
741;Р7200;1;1;24;Текила-бум;1
742;Р7205;1;1;24;Иван-Царевич;0
743;Р7210;1;1;24;Ёлка с огоньком;1
744;Р7212;1;1;18;Снеговой;1
746;Р7215;1;1;16;С днём рождения!;1
747;Р7220;1;1;16;Русский сувенир;0
751;Р7300;1;1;18;Бубль-гум;1
752;Р7302;1;1;16;Жар-птица;1
753;Р7311;1;1;24;Сорвиголова;1
754;Р7312;1;1;18;Сказки Пушкина;1
759;Р7321;1;1;12;Балалайка;1
761;Р7324;1;1;8;Зимние гонки;1
762;Р7325;1;1;8;Пламенный привет;1
763;Р7326;1;1;4;Краски жизни;1
764;Р7328;1;1;4;Новог. приключ.;1
766;Р7333;1;1;4;Дари радость!;1
768;Р7340;1;1;4;Новог. экспресс;1
771;Р7342;1;1;12;Встречайте;1
773;Р7350;1;1;18;Снежная королева;1
776;Р7360;1;1;8;12 месяцев;1
782;Р7453;1;1;18;Мандаринка;1
783;Р7456;1;1;24;Двое из ларца;1
784;Р7460;1;1;12;Крутые перцы;1
785;Р7462;1;1;12;Калинка-малинка;1
786;Р7463;1;1;12;Диковинка;1
791;Р7468;1;1;12;Капитан Морган;1
792;Р7471;1;1;12;Zorro;1
794;Р7473;1;1;12;Павлин;1
796;Р7482;1;1;18;Час Пик;1
798;Р7486;1;1;12;Запах хвои;1
800;Р7491;1;1;12;Пять звёзд;1
803;Р7494;1;1;9;Снежная сказка;1
806;Р7500;1;1;8;Амигос;1
807;Р7502;1;1;6;Мороз-Красн. нос;1
808;Р7511;1;1;8;Комбат;1
810;Р7513;1;1;4;Амазонка;1
818;Р7528;1;1;8;Пальцы веером;1
828;Р7545;1;1;1;Севастополь;1
834;Р7556;1;1;12;Барабанщица;1
837;Р7563;1;1;8;Красный старт;0
838;Р7564;1;1;8;С Новым годом!;1
844;Р7591;1;1;8;С Рождеством!;1
845;Р7592;1;1;8;Калаш;1
846;Р7593;1;1;8;У Дачи;1
851;Р7612;1;1;8;Три медведя;1
855;Р7690;1;1;8;Провокация;1
857;Р7700;1;1;4;Дедушка Мороз;1
858;Р7750;1;1;4;Мустанг;1
862;Р7808;1;1;4;Суперхит;1
864;Р7812;1;1;4;За ВДВ!;1
869;Р7822;1;1;3;Волш. фейерверк;1
876;Р7832;1;1;4;Новогод. каникулы;1
880;Р7844;1;1;4;Ветер перемен;1
908;Р7926;1;1;2;Босс;1
909;Р7951;1;1;2;Сказка;1
913;Р7956;1;1;1;Король солнце;1
935;Р8272;1;1;1;Птица-тройка;1
947;Р8315;1;1;1;Русский размах;1
963;Р8452;1;1;1;Дерзкая роскошь;1
965;Р8463;1;1;2;Флагман;1
967;Р8470;1;1;1;Салют в бол. гор.;1
986;Р8605;1;1;1;Профессионал;1
1003;Р8700;1;1;2;Гладиатор;1
1018;Р9020;1;1;192;Пруж. хлопушка;1
1022;Р9033;1;1;72;Свадебная-30м;1
1025;Р9060;1;1;36;Праздничная-60д;1
1027;Р9062;1;1;36;Свадебная-60б;1
1028;Р9063;1;1;36;Свадебная-60м;1
1029;Р9064;1;1;36;Праздничная-60д;1
1030;Р9100;1;1;36;Праздничная-100;1
1083;РС018;12;20;30;Корсар Моргана 1;20
1084;РС020;20;12;60;Корсар-1;0
1085;РС021;60;12;20;Корсар-1;0
1088;РС024;12;12;16;Корсар-4;0
1089;РС025;12;12;16;Корсар-4 ассорти;0
1090;РС026;6;1;50;Корсар-6 ;0
1091;РС027;6;1;50;Корсар-6 ассорти;0
1092;РС106;2;1;120;Гремучая змея;0
1093;РС107;6;12;24;Огненная юла;12
1094;РС108;12;1;80;Огневушка;12
1095;РС109;4;6;18;Мега-Супер-ЖУК;24
1096;РС110;3;1;48;Джамбо;3
1097;РС111;7;1;8;Супер-Джамбо;0
1098;РС121;60;12;20;Корсар-1;12
1099;РС122;12;10;42;Корсар-3;0
1100;РС123;12;10;42;Корсар-3;12
1102;РС126;6;1;48;Корсар-6 ассорти;0
1103;РС128;3;1;100;Корсар-8;0
1104;РС130;12;24;24;Пикарда;24
1105;РС131;10;10;32;Пуля-дура;10
1106;РС132;5;1;40;Бронебойная;5
1107;РС133;50;1;100;Бомбейка;1
1109;РС137;4;1;36;Граната РГД;4
1110;РС138;6;1;50;Гран. противопех.;0
1111;РС140;12;10;24;Дикие пчёлы;10
1114;РС142;12;1;60;Волшеб. мотылёк;12
1115;РС144;6;1;36;Майский жук;6
1117;РС148;2;1;40;Божья корвка;2
1118;РС149;4;1;40;Кор. пришельцев;4
1124;РС170;1;1;24;Резервная валюта;1
1125;РС171;1;1;12;Зашибись;1
1126;РС172;1;1;12;Лакшери;0
1127;РС174;1;1;4;ПироM и пироW;1
1132;РС220;6;1;72;Ариэль набор;6
1133;РС230;6;1;24;Феникс набор;1
1134;РС231;5;1;20;Пегас набор;0
1135;РС240;4;1;16;Сириус набор;4
1137;РС245;3;1;12;Земля - воздух;0
1138;РС250;2;1;12;Андромеда набор;2
1139;РС251;1;1;24;Сверхновая;1
1144;РС345;5;1;72;Фонт. Цвет. дым;5
1146;РС347;4;1;24;Факел Цвет. дым;4
1179;РС455;1;1;12;Коварная Мэри;1
1180;РС456;1;1;12;Тумба-юмба;1
1183;РС459;1;1;12;Боровик;1
1185;РС461;4;1;10;Бурный Везувий;4
1186;РС462;1;1;12;Фудзияма;2
1187;РС463;1;1;12;Чумовой Кракатау;1
1188;РС470;4;1;24;Балет;4
1189;РС471;1;1;12;Цветок папоротн.;1
1191;РС473;1;1;32;Снеговик;1
1192;РС474;1;1;48;Чудо-Юдо;1
1193;РС475;1;1;4;Ночные бабочки;1
1194;РС476;1;1;4;Огненный букет;1
1196;РС478;1;1;24;Мир для двоих;1
1197;РС479;1;1;8;Шапка Мономаха;1
1198;РС480;1;1;72;Анютины глазки;1
1199;РС481;1;1;72;Вася-василек;1
1202;РС484;1;1;8;Снежный человек;1
1207;РС492;1;1;8;Дружба народов;1
1208;РС494;1;1;4;Сапф. и брилл.;1
1209;РС500;2;1;36;Танец  огня;2
1210;РС501;2;1;36;Фуэтэ;2
1211;РС502;2;1;36;Танец на льду;2
1212;РС503;2;1;36;Болеро;2
1216;РС507;2;1;36;На абордаж;2
1217;РС508;2;1;36;Дамский каприз;2
1220;РС511;4;1;18;Звёзды и изумруд.;0
1222;РС513;2;1;36;Поцелуй снежинки;2
1223;РС514;4;1;24;Ледяное сердце;4
1224;РС515;2;1;36;Малиновый звон;2
1225;РС516;2;1;24;Зимняя сказка;2
1226;РС517;2;1;24;Вишнёвое варенье;2
1227;РС518;2;1;24;Мороз и солнце;2
1228;РС519;2;1;24;Снежный вальс;2
1229;РС520;2;1;36;Новогодний оливье;2
1230;РС521;2;1;36;Мишура на ура;2
1231;РС522;2;1;24;Елочки-иголочки;2
1234;РС530;1;1;36;Новог-й калейдоск.;1
1235;РС531;1;1;36;Снеговик-затейник;1
1236;РС532;1;1;36;Золотая рыбка;1
1237;РС533;1;1;36;Мир фиалок;1
1238;РС534;1;1;36;Стрелы Купидона;1
1239;РС535;1;1;36;ПироКалаш;1
1240;РС540;1;1;25;Магия огня;1
1241;РС541;1;1;25;Биение сердец;1
1242;РС542;1;1;25;Праздник ёлки;1
1243;РС550;4;1;42;Снежинки;4
1244;РС551;4;1;42;Смайлики;4
1245;РС552;2;1;36;Яркое удовольст.;2
1246;РС553;4;1;24;Млечный путь;2
1247;РС554;2;1;24;Зимние потешки;2
1248;РС565;4;1;24;Тирамису;0
1249;РС566;4;1;24;Шоколадка;4
1262;РС604;1;1;24;Йоулупукки;1
1263;РС605;1;1;24;Ритм жизни;1
1264;РС606;1;1;24;Фейерверк на р-не;1
1266;РС608;1;1;24;Всегда готов!;1
1268;РС610;1;1;16;Даёшь молодёжь!;1
1269;РС611;1;1;18;Мальчишник;1
1271;РС613;1;1;16;Шаляй-Валяй;1
1272;РС614;1;1;16;Юный Дедмороз.;1
1273;РС615;1;1;16;С новым счастьем!;1
1275;РС616;1;1;24;Маугли;1
1278;РС620;1;1;12;Радость общения;1
1279;РС621;1;1;8;Столичные дворики;1
1280;РС622;1;1;12;Сугробы смеха;1
1281;РС623;1;1;6;Гламур и богема;1
1283;РС625;1;1;12;3Д: Озеро Рица;1
1285;РС627;1;1;8;3Д: Свящ. Байкал;1
1287;РС629;1;1;8;"3Д: Верные друзья (0,8""х 48) МОДУЛЬ";1
1288;РС640;1;1;8;Бриллиант.й блеск;1
1295;РС657;1;1;4;Лек-во от меланхол;1
1297;РС659;1;1;4;Небесная феерия;1
1307;РС680;1;1;15;Неваляшка;1
1309;РС682;1;1;12;Звёзды дискотек;1
1311;РС684;1;1;12;Двухдюймовочка;1
1313;РС686;1;1;12;Тики-така;1
1318;РС692;1;1;24;Парадиз;1
1324;РС702;1;1;24;Ура! Каникулы!;1
1325;РС703;1;1;16;Одноклассники!;1
1326;РС704;1;1;16;Северное сияние;1
1327;РС705;1;1;18;Счастье моё...;1
1328;РС706;1;1;18;Сказочный  сон;1
1329;РС707;1;1;18;Для милых дам;1
1337;РС715;1;1;8;Юниор;1
1338;РС716;1;1;12;Зимний праздник;1
1339;РС717;1;1;8;Овертайм;1
1341;РС719;1;1;8;Мужичок-Снегович.;1
1342;РС720;1;1;8;Хохлома;1
1344;РС722;1;1;8;"Жемчужное сияние  (1,0""х 25) МОДУЛЬ";1
1345;РС723;1;1;8;Искристая сказка;1
1347;РС725;1;1;8;Жизнь удалась!;1
1348;РС726;1;1;8;Сказочный лес;1
1349;РС727;1;1;8;Каменные джунгли;1
1350;РС728;1;1;8;Гуляй, пока молод.;0
1358;РС741;1;1;8;Старый Новый год;1
1359;РС742;1;1;6;Ледяные узоры;1
1360;РС743;1;1;8;Новогодн. сюрприз;1
1376;РС781;1;1;2;Сто в одном;1
1390;РС801;1;1;8;Экзотич. коктейль;1
1394;РС805;1;1;12;Ночное рандеву;1
1395;РС806;1;1;12;Медовый месяц;1
1396;РС807;1;1;8;Кремлёв. куранты;1
1397;РС808;1;1;8;В день рождения;1
1398;РС809;1;1;8;Разноцв. снежинки;1
1399;РС810;1;1;8;С Новым Годом!;1
1400;РС811;1;1;8;Круче не бывает!;1
1406;РС818;1;1;8;Подарок от Д. М.;1
1407;РС819;1;1;8;Салют молодежи!;1
