Артикул;Название;Эффект;Видео
БСП0510012;Свадебный букет ;"Золотые ивы с красным мерцанием; серебряные пальмы с зеленым жемчужинами; красные хризантемы; разноцветные мерцающие пионы; серебряные мерцающие облака с желтыми звездами; золотая парча в мелком треске. Финал – трещащие облака с разноцветными жемчужинами.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/GnK5ws1Zu1g"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСП0610012;Остров пасхи ;"Разноцветные мерцающие пионы; пальмы в красном мерцание; золотая парча с синими жемчужинами; красные хризантемы с зеленым блеском; трещащие пальмы и красные звезды. Финал – золотой трещащий букет.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/enqsxdLiiTo"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСП0130008;Галантный век ;"Батарея салютов 300 зарядов калибра 0,8"" Поочерёдная смена эффектов: разноцветные хризантемы; мерцающие пионы; золотые ивы; трещащие облака; свистящие змейки.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/2-0uMOXoSgk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСП0230010;Испаньола;"Разноцветные пионы; серебряные хризантемы с красными звездами; золотая парча  в зеленом мерцании;  мерцающие сферы; трещащие цветы. Финал - разноцветные пионы переходят в трещащее облако.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ZxC8xY_ibRk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСП0204918;Танжер ;"Разноцветные стробирующие сферы; Золотые пальмы; трещащие ромашки. Финал: облако из множества цветных звезд и переливающихся жемчужин.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-DgiUlQn6Oc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСР0203008-12;Альбатрос ;"Золотые змейки; серебряные пионы с красными звездами; золотая ива с синими жемчужинами; золотые пальмы с зелеными звездами; золотые трещащие облака с пурпурными жемчужинами; ивы с мелким треском. Финал – парча с серебряным блеском.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/LBOYvb8ukqs"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСР0306808-12;Ирбис ;"Красно-белые мерцающие сферы; золотые ивы с синими жемчужинами; серебряные пальмы с красными блестками; трещащие пальмы с серебряным блеском; белые хризантемы с зеленым блеском; свист. Финал – букет из трещащих ив.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/EhJ4gFhZ0Xo"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСК0108110;Крестоносец ;"Красные или зеленые пионы с мерцанием; красные или зеленые пионы с золотым треском; букет из золотых ив с красным или зеленым блеском; сине-белые мерцающие пионы; серебряные рыбы и синие жемчужины. Финал - золотое трещащее облако.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/2uOyF6GIpD0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСК0104608-10-12;Экскалибур ;"Красные или зеленные пионы с треском; серебряные рыбки с синими жемчужинами; золотой треск; разноцветные хризантемы с серебряным блеском; золотые ивы. Финал – серебряное мерцающее облако.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/aQwG7hsKHuk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСК0236910-12;Пальмира ;Более 20 эффектов.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/vn5AsiJd2Qw"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСК0105410;Грезы дриады ;"Разноцветные пауки с блеском; водопады из белых мерцающих звезд с красными жемчужинами; золотые трещащие облака с разноцветными жемчужинами. Финал - золотая мерцающая парча.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/2ZtL-daufdc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСК0105310;Маэстро ;"Золотые пауки с золотым блеском; трещащее облако с ярко-красными звездами; красно-синие пионы; трещащее облако с ярко-зелеными звездами.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Gt3y_YZpNnw"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСК1103210;Беркут ;"Разноцветные шуршащие пауки; бело-золотые ивы; мерцающие пальмы с синими или красными мерцающими жемчужинами. Финал - букет из золотых шуршащих цветов.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/JVAw6M60XAI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСП0630010;Колизей ;18 эффектов;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/mcIxSW3RqSg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСК0627012;Карелия ;8 эффектов;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/vK6kzdBuPxA"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСП1704910;Ассоль ;"Золотые ивы в зеленом блеске; пурпурные хризантемы с серебряным треском; шуршащие пауки и синие жемчужины; бело-красные мерцающие облака; золотая парча; букет из золотых и серебряных ив. Финал - серебряные вертушки раскрываются золотыми трещащими облаками.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/KuWr5g_GrxI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
БСП0502512;Какаду ;5 эффектов;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nyLCfzKcxGk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
BS13-002;"Golden collection (1,2"" х 13)";Серебряный фонтан с треском и разноцветными огнями, золотая пальма с серебряными стробами, красно-зеленый пион с переходом в трещащие хризантемы, золотая трещащая пальма;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/v1bbfOCp-Eg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GP493;Word    (0,8''x 19);Красная волна с белыми стробами, зеленая волна с белыми стробами, пурпурная волна с белыми стробами;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/r0FaF3rLmAE"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GP497/2;We are the night  (0,8''x 16);Красный пион с белым мерцанием, зеленый пион, пурпурный пион с мерцанием, трещащие хризантемы.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1GkHK2afG9I"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GP498;Dream  (0,8''x 25);Белый пион с треском, зеленыепион с треском, красный пион с треском.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/M9volnN8jJ8"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GP498/2;Sofia  (0,8''x 25);Красно белый пион с мерцанием, бело - пурпурный пион с мерцанием, серебряная волна с мерцанием;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-fytDM7Q93I"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GP510;Wonderful perfomanse (1,0'' x 19);Бело-красное мерцание, серебряние мерцание с пальмой, золотая пушистая трещащая пальма;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/kVIsGZ4_dXs"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GPH3018;"Bright (1""х 16)";Зеленый пион, красно-желтый пион, зелено-белый пион, золотые пальмы с треском на концах;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/c8xq5QhffF0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GW218-74;Red pion (1,0''x 12);Красно-фиолетовые пионы, зелено-фиолетовые пионы, серебряные пионы с мерцанием, финал парчовая корона с переходом в трещащие хризантемы;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-Fgxjx6LAac"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GW218-90;Dark worlock   (0,8''x 9);Красная волна с белыми стробами;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/zDqRzqIoRwQ"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GW218-91;Dark worlock   (0,8''x 9);Бело-красная пальма с белым стробом, зеленая пион с золоой волной с переходом в серебрянные хризантемы;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VU9M5U86G9k"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GW218-92;Dark worlock   (0,8''x 9);Зеленая волна с переходом в белые трещащие хризантемы;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/sQQgYdvoGBk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GW218-97 ;Sky sity   (0,8''x 10);Красно-зеленая волна, переходящая в белые трещащие хризантемы;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/l7VQkhYyq7g"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWL-0012A;Roman candle (1,2'' x 8);;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/zNzUGzSQ6Ik"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWL-0012B;Roman candle (1,2'' x 8);;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/kvRxXw5muvk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWL-0012C;Roman candle (1,2'' x 8);;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nZKty-ZfuBU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWM5032;"Deep red (1,2""х19)";Пальма в зеленых огнях, пальма с треском, красная пальма с белым и зеленым мерцанием;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/38x1hASZHDk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWM5033;Deep yellow  (1,2'' x 19);Красная пальма с треском, зеленая пальма с треском, золотая пальма;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/RB1sD-uO_fA"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWM5034;"Wonderful world (1,2"" х 19)";Красно-белый пион, залп из серебряных хризантем с белыми пульсирующими огнями, финал веер из золотых трещащих пальм ;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/TK-h_j9iz84"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWM5046;"Colourful fireworks (1"" х 7)";Серебряный фонтан с треском, белые трещащие кометы разрывающиеся трещащими пальмами;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/P8dBFEgihKQ"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWM5047;"Gorgeousness (1"" х 7)";Золотая трещащая комета разрывающаяся золотой трещащей пальмой;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/RybJDTVMzuI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
GWM6603;The phanton ( 0,8-1-1,2-2 х 66);Разноцветные пионы с переходом в трещащие хризантемы, красно-зеленые и пурпурные хризантемы, разноцветные пионы, разноцветные хризантемы и пионы с переходом в трещащие огни, красные хризантемы с серебряным мерцанием, золотые хризантемы с зеленым меранием;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Ksua_KMMNCE"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
MC098;Speed  (1,2'' x 25);Пальма в красно-белых пульсирующих огнях, серебряная пальма, пальма в пурпурных огнях.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QRClfhTTyeU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
MC107 ;Show   (0,8''x 36);Красный пион с трещащими хризантемами, серебряная волна, зеленый пион.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qxBUfW3YFYU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
MC118;"Easter (0,8""-1"" х 55)";Золотая пальма с разноцветным мерцанием, залп из трех золотых хризантем, золотая пальма в золотом мерцании, красная хризантема, свист, трещащая махровая хризантема, финал залп из разноцетных пионов переходящих в 1000 золотых хризантем;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/itIiBG7xqXc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
MC122;"Makin magic (0,8"" х 80)";Красно-серебряный жемчужный пион с мерцанием, свистящие кометы, веерный залп из пушистых белых хризантем, золотая парчовая корона с трещащими хризантемами, зеленый пион с мерцанием;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/7ARZ0UkKBR0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
MC136;"Shater (1"" х 60)";Зеленые, красные, золотые волны;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/o_TlYf8SrOY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
MC150-25B;"Exclusive night (1,5"" х 25)";Золотая пальма в белых и розовых пульсирующих огнях, разноцветный пион с переходом в трещащие хризантемы, золотые хризантемы, финал 1000 золотых хризантем;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/136smAB-X_0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
MC175-19;"Shadow lady (1,75"" х 19)";Желто-красный пион, золотая хризантема, серебряная пушистая хризантема с белыми стробами, золотая ива с серебряными стробами;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/tXyW1IPP364"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
SB-13-02;Splendid  (1,2'' x 13);Золотая ива с разноцветными огнями в центре, белый мерцающий пион.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/keBbmLuuLCE"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
SB-19-03;Love of green (1,2'' x 19);Серебряная хризантема с фиолетовым пестиком, серебряная хризантема с зеленым пестиком, серебряная хризантема с треском;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/JGAQTooXrbM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
SB-25-03;Big sure  (1,2'' x 25);Золотая хризантема с красными и зелеными огнями на концах, бело-зеленые стробы, золотая хризантема, разноцветный пион с переходом в 1000 трещащих золотых хризантем ;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/vu4X1iXc7WY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
SF-399;"Roman candle (2"" х 8)";;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/CaqffE2cPXs"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
МС134;Wind   (0,8''x 100);Красно-белые и красно-зеленые волны со стробами, белые кометы со свистом, веерные залпы из красно-зеленых пионов, веерные залпы свистящих комет, веерные залпы из красно-фиолетовых падающих листьев, финал 1000 белых трещащих хризантем ;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/twd-DV0sUDk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
МС135;"Furious (0,8""х 90)";Красная волна, зелено-красный пион с мерцанием, финал парочая корона переходящая в трещащие хризантемы;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/mT7wUzQNBGg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
МС141;Moving painter (0,8 х 120);;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/a6_1UR8gRRY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
Р2000;Mega piratka;"Вспышка
Мега громкий хлопок";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/h7FY1gPCY4Y"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
P1005;Happy boom;Громкий хлопок;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ESd0TNiApSQ"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7162;Садко ;Разноцветные кометы взрываются и рассыпаются красными, синими, зелеными и серебристыми нитями со звездами на концах в серебристом мерцании. ;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/EvzDQoV-zKQ"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7164;Полнолуние;"Серебряные разрывы  с красно-зелеными огнями; множество серебряных ниспадающих нитей с малиновыми и гранатовыми звездами; в финале- пальмовый разрыв с мерцанием тысячи хризантем.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/zAKiOmI-pLU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7280;Праздничная фантазия;Ярко-красные пальмовые разрывы с зелеными и золотыми звездами на концах, чередуются золотыми пальмами с голубыми и золотыми звездами на концах, рассыпающиеся серебряным дождем. В финале золотой, сферический, разрыв с треском.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/F0XMxD3DDB0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7282;Матрешка;Сферические разрывы трещащих хризантем с треском чередуются с пальмовыми разрывами из красных жемчужин с мерцанием в финале мощный залп.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/gY1H4h8Glsc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7398;Савух;"Золотистый пион с гранатовыми и бирюзовыми звездами; каскад парчовых нитей с зелеными жемчужинами; синие звезды в серебристом мерцании; трещащее облако с множеством разноцветных огней.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/geLn1HmLVjs"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7552;Зорро;Зеленые кометы разрываются зелеными жемчужинами с золотым шлейфом, разноцветные кометы разрываются и рассыпаются красными, синими и белыми звездами, взрывы сверкающих георгин, в финале белые залповые сферические разрывы с треском и звездным мерцанием.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-WxWgbpjL6s"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7702;Слезы ангела;Пушистые золотые кометы разрываются пальмами с мерцанием и переливанием и на концах синие, зеленые и красные жемчужины, золотые волчки со шлейфом рассыпаются в тысячу трещащих хризантем с зелеными жемчужинами. В финале тройной залп огненных комет со шлейфом разрывается золотыми, трещащими, мерцающими пальмами с рубиновыми жемчужинами на концах.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/NlSJugI37ho"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7968;Аватар;"Синие жемчужины с золотыми форсами в центре; пушистые серебряные кометы с разноцветными мерцающими огнями; облако трещащих звезд; в финале -  золотые и серебряные трассы, вертушки; хризантемы с зелеными и фиолетовыми огнями на концах переходящие в трещащее облако.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/UMbpKzS3DgU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D8340;С Новым Годом;"Красные и зеленые жемчужины с золотыми трещащими паучками; золотисто-лиловые пионы; сияющие жемчужины; золотистые мерцающие облака; золотые стрелы с зелеными и красными жемчужинами на концах, переходящие в тысячу трещащих хризантем.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WbWSEBz12hE"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D8546;Волшебный;"Каскад красных комет разрывается множеством разноцветных мерцающих жемчужин; каскад зеленых комет раскрывается трещащим водопадом зеленых жемчужин и мерцающими георгинами; каскад зеленых комет переходит в танец золотых рыбок, сквозь который пролетают свистящие кометы; золотые кометы раскрываются огненными стрелами с красными жемчужинами на концах; залп солнечных комет с длинными шипящими шлейфами, разлетающихся в разные стороны; золотые нити, переходящие в мерцание; разноцветные кометы, разлетающиеся в разные стороны; батарею салютов завершает сферический разрыв золотых нитей, переходящий в облако трещащих хризантем.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/4XN0z7kzlJo"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7900 ;Сочельник  ;Пушистая комета с длинным трещащим хвостом рассыпается трещащей серебряной хризантемой с гранатовыми жемчужинами на концах, серебряные волчки рассыпаются разноцветными жемчужинами, серебряные пальмы с красными жемчужинами на концах в облаке трещащей хризантемы, серебряные нити пальмы наполнены гроздями рубиновых и синих звездочек. В финале двойной залп серебряных трещащих пальм с рубиновыми жемчужинами на концах.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/pFG_kwtIVB4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7982;Звездная россыпь  ;Красные кометы рассыпаются серебристым мерцанием с красными жемчужинами, золотые кометы рассыпаются серебристым мерцанием с зелеными жемчужинами, синие кометы рассыпаются серебристо-золотым мерцанием с синими жемчужинами, золотые кометы с трещащим шлейфом, золотые пальмы с серебристым мерцанием, золотые пушистые пальмы с треском и шипением на концах. В финале синие кометы взрываются золотыми пальмами и рассыпаются трещащим золотым дождем.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ZRkAsKPviyk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D8330 ;Калейдоскоп  ;"Поочередные залпы комет разрываются разноцветными мерцающими звездами, переходящими в трещащие хризантемы, сквозь которые пролетает комета со свистом; золотые георгины с красными мерцающими жемчужинами; свистящие волчки взрываются тысячей разноцветных мерцающих звезд и хризантем; в финале пушистые шуршащие волчки переходят в облако трещащих хризантем с красными и зелеными жемчужинами. ";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YdRa3-Ar0wM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7010;Семицветик ;Красные, синие, зеленые звезды в серебристом мерцании чередуются с зелеными звездами в серебряной трещащей хризантеме. ;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/NM-W1o2IcmI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7012;Миньоны ;Красные, синие, зеленые звезды в серебристом мерцании чередуются с зелеными звездами в серебряной трещащей хризантеме;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/N6wzWyYb0b4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7042;Путеводная звезда;"Разноцветные переливающиеся жемчужины; зеленые звезды в облаке трещащих хризантем; золотой пион со множеством разноцветных мерцающих звезд; в финале золотая астра с мерцающими звездами.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_LcRDfWgeig"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7368;Чёртова дюжина ;"Комбинированный: Фонтан: Поток серебряных искр сменяется  красными, зелеными, синими звездами с шуршащими серебряными огнями; Салют: Разноцветные кометы разрываются сферами из красных и белых мерцающих огней , зеленых огней и белых форсов; облако трещащих огней; разлетающиеся  искры красных и зеленых огней; золотые трассы с серебряными искрами.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/29T5nFIe5Ew"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7402;Новогодний салют  ;Россыпь золотистых пионов с разноцветными жемчужинами, завершается тройным золотым разрывом.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MAM_jNvTpoU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7550;Веселый салют   ;Золотые кометы с пальмовыми разрывами с гранатовыми и зелеными жемчужинами на концах, далее - разноцветные кометы разрываются золотыми нитями с синим и зеленым мерцанием, в финале тройной лиловый разрыв с мерцанием и треском. ;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/A_g3SfKmwvA"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7972;Дары Афродиты    ;"Золотые кометы разрываются сферами из красных, синих огней; веер из золотых комет с серебряными звездами на концах; парчовые пушистые  форсы с рубиновыми мерцающими искрами; букет разноцветных жемчужин раскрывается трещащим водопадом; в финале - разрыв серебристых нитей, переходящий в трещащее облако мерцающих огней.";"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/PWSV_Apz_u4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"
D7082;Госпожа метелица ;Кометы со шлейфом рассыпаются огненными стрелами с жемчужинами на концах и мерцающими звездами.;"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6LSpCwkJLxw"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"